censuscode,district,state,centroid_lat,centroid_lon,area_km2,population_2024,population_2025,pop_density_per_km2_2024,pop_density_per_km2_2025
280.0,Chandel,Manipur,24.235492,94.093184,3323.8,1236386,1252002,371.98,376.68
281.0,Mamit,Mizoram,23.754013,92.467184,3136.33,1004071,1010904,320.14,322.32
282.0,Kolasib,Mizoram,24.197972,92.726936,1394.16,1341714,1353755,962.38,971.02
283.0,Aizawl,Mizoram,23.81062,92.889055,3866.91,122108,122942,31.58,31.79
284.0,Champhai,Mizoram,23.529404,93.240017,3480.2,974983,983190,280.15,282.51
285.0,Serchhip,Mizoram,23.265956,92.959209,1194.06,5447880,5481489,4562.48,4590.63
286.0,Lunglei,Mizoram,22.971923,92.722582,4677.57,1718341,1736721,367.36,371.29
287.0,Lawangtlai,Mizoram,22.3836,92.713197,2068.54,1706342,1714531,824.9,828.86
288.0,Saiha,Mizoram,22.376698,93.012174,2047.63,1834216,1842592,895.78,899.87
289.0,West Tripura,Tripura,23.802233,91.464871,3080.11,962916,968852,312.62,314.55
290.0,South Tripura,Tripura,23.368451,91.60955,3234.23,4423918,4475938,1367.84,1383.93
291.0,Dhalai,Tripura,23.843072,91.925906,2322.98,1479772,1495312,637.01,643.7
292.0,North Tripura,Tripura,24.130503,92.15552,2109.68,2910004,2942843,1379.36,1394.92
293.0,West Garo Hills,Meghalaya,25.58505,90.144814,3413.54,1137398,1144508,333.2,335.28
294.0,East Garo Hills,Meghalaya,25.735169,90.634221,2997.03,2525936,2544444,842.81,848.99
295.0,South Garo Hills,Meghalaya,25.30162,90.585297,1965.79,1478741,1498135,752.24,762.1
296.0,West Khasi Hills,Meghalaya,25.526494,91.260782,5362.52,3512755,3533859,655.06,658.99
297.0,Ri Bhoi,Meghalaya,25.870437,91.891024,2490.61,2486622,2511176,998.4,1008.26
298.0,East Khasi Hills,Meghalaya,25.380404,91.800651,2885.65,3946178,3999480,1367.52,1385.99
299.0,Jaintia Hills,Meghalaya,25.368353,92.381076,3919.2,2782598,2800344,709.99,714.52
300.0,Kokrajhar,Assam,26.514508,90.130629,3238.54,591441,599108,182.63,184.99
301.0,Dhubri,Assam,26.067486,90.022375,2342.07,77860,78216,33.24,33.4
302.0,Goalpara,Assam,26.055456,90.605506,2055.95,55744,56150,27.11,27.31
303.0,Barpeta,Assam,26.340183,91.010841,2366.54,2964480,3002344,1252.66,1268.66
304.0,Marigaon,Assam,26.284769,92.281964,1593.98,186868,188201,117.23,118.07
305.0,Nagaon,Assam,26.222955,92.842518,4131.94,4028816,4053938,975.04,981.12
306.0,Sonitpur,Assam,26.782366,92.939251,5378.84,999474,1007350,185.82,187.28
307.0,Lakhimpur,Assam,27.168957,94.12581,3005.55,1376362,1393976,457.94,463.8
308.0,Dhemaji,Assam,27.577746,94.777818,2726.55,285719,287994,104.79,105.63
309.0,Tinsukia,Assam,27.578576,95.6265,3992.84,1103863,1114558,276.46,279.14
310.0,Dibrugarh,Assam,27.366443,95.056174,3559.32,1845991,1859730,518.64,522.5
311.0,Sivasagar,Assam,27.007254,94.819994,2758.27,158979,160061,57.64,58.03
312.0,Jorhat,Assam,26.793961,94.256546,3127.33,3781268,3809113,1209.1,1218.01
313.0,Golaghat,Assam,26.457267,93.833443,3502.06,1875826,1885700,535.64,538.45
314.0,Karbi Anglong,Assam,26.065452,93.148707,10801.43,2874742,2886545,266.14,267.24
315.0,Dima Hasao,Assam,25.377052,93.034172,5082.6,1399011,1407234,275.25,276.87
316.0,Cachar,Assam,24.811249,92.856422,3918.38,1266019,1273867,323.1,325.1
317.0,Karimganj,Assam,24.581302,92.377457,1929.73,1638815,1654307,849.25,857.27
318.0,Hailakandi,Assam,24.494118,92.588773,1377.19,1098085,1108971,797.34,805.24
319.0,Bongaigaon,Assam,26.365205,90.624781,1075.79,2081496,2099734,1934.85,1951.81
320.0,Chirang,Assam,26.642974,90.616292,1768.93,2360722,2372561,1334.55,1341.24
321.0,Kamrup,Assam,26.118011,91.406148,2982.93,1945748,1953999,652.29,655.06
322.0,Kamrup Metropolitan,Assam,26.090025,91.821599,1242.18,4904751,4932784,3948.5,3971.07
323.0,Nalbari,Assam,26.367925,91.387668,1058.64,2400818,2413437,2267.83,2279.75
324.0,Baksa,Assam,26.664847,91.346514,2432.06,389853,392480,160.3,161.38
325.0,Darrang,Assam,26.449265,92.037403,1659.86,441829,444414,266.18,267.74
326.0,Udalguri,Assam,26.730067,92.037268,2100.65,576640,580187,274.51,276.19
327.0,Darjiling,West Bengal,26.913465,88.394682,3232.29,3231900,3251648,999.88,1005.99
328.0,Jalpaiguri,West Bengal,26.660517,89.08443,6317.65,1131550,1143480,179.11,181.0
329.0,Koch Bihar,West Bengal,26.291065,89.343576,3463.02,39506,39792,11.41,11.49
330.0,Uttar Dinajpur,West Bengal,25.88098,88.158248,3264.88,3724228,3767716,1140.69,1154.01
331.0,Dakshin Dinajpur,West Bengal,25.364006,88.588184,2198.16,26078,26198,11.86,11.92
332.0,Maldah,West Bengal,25.136681,88.092326,3641.01,1399139,1411028,384.27,387.54
333.0,Murshidabad,West Bengal,24.161151,88.231067,5404.57,1050059,1063303,194.29,196.74
334.0,Birbhum,West Bengal,23.953559,87.666478,4594.44,2089435,2110652,454.77,459.39
335.0,Barddhaman,West Bengal,23.42777,87.767732,7103.65,1062413,1076114,149.56,151.49
336.0,Nadia,West Bengal,23.482694,88.521449,3973.25,2454449,2473039,617.74,622.42
337.0,North 24 Parganas,West Bengal,22.464952,88.780323,5889.87,138409,139292,23.5,23.65
338.0,Hugli,West Bengal,22.884702,88.079813,3183.24,273884,275674,86.04,86.6
339.0,Bankura,West Bengal,23.14098,87.134957,7011.15,619745,627494,88.39,89.5
340.0,Puruliya,West Bengal,23.27737,86.418326,6285.44,223835,225505,35.61,35.88
341.0,Haora,West Bengal,22.526034,88.067519,1464.95,46345,46663,31.64,31.85
342.0,Kolkata,West Bengal,22.555257,88.35584,92.62,91228,91836,984.97,991.54
343.0,South 24 Parganas,West Bengal,22.115958,88.416896,5651.7,76899,77519,13.61,13.72
344.0,Pashchim Medinipur,West Bengal,22.414271,87.267025,9466.11,9259255,9349466,978.15,987.68
345.0,Purba Medinipur,West Bengal,22.020759,87.774394,4090.88,3865385,3891022,944.88,951.15
346.0,Garhwa,Jharkhand,24.101049,83.699326,4106.7,173090,174312,42.15,42.45
347.0,Chatra,Jharkhand,24.173543,84.887101,3764.11,2801924,2835351,744.38,753.26
348.0,Kodarma,Jharkhand,24.437036,85.595598,2526.14,5783829,5859774,2289.59,2319.66
349.0,Giridih,Jharkhand,24.296357,86.110286,5034.45,2398666,2408657,476.45,478.43
350.0,Deoghar,Jharkhand,24.327974,86.741141,2454.74,2779390,2811206,1132.25,1145.22
351.0,Godda,Jharkhand,24.859581,87.312123,2258.69,1245394,1255834,551.38,556.0
352.0,Sahibganj,Jharkhand,25.008064,87.679559,2215.72,4358564,4385289,1967.11,1979.17
353.0,Pakur,Jharkhand,24.563261,87.66413,1832.94,56690,57538,30.93,31.39
354.0,Dhanbad,Jharkhand,23.82926,86.471943,2144.1,1221510,1236738,569.71,576.81
355.0,Bokaro,Jharkhand,23.691536,85.98803,2811.65,2554762,2580216,908.63,917.69
356.0,Lohardaga,Jharkhand,23.475683,84.670022,1500.98,1268459,1280996,845.09,853.44
357.0,Purbi Singhbhum,Jharkhand,22.582566,86.45266,3594.15,2108375,2137427,586.61,594.7
358.0,Palamu,Jharkhand,24.202416,84.167431,4425.16,3228069,3243045,729.48,732.87
359.0,Latehar,Jharkhand,23.717787,84.443226,4266.62,4020775,4043330,942.38,947.67
360.0,Hazaribagh,Jharkhand,23.989979,85.413211,3616.75,840974,846884,232.52,234.16
361.0,Ramgarh,Jharkhand,23.630726,85.560568,1359.28,131607,132551,96.82,97.52
362.0,Dumka,Jharkhand,24.319676,87.266637,3801.56,1060223,1066044,278.89,280.42
363.0,Jamtara,Jharkhand,23.976913,86.917231,1815.77,1297927,1312608,714.81,722.89
364.0,Ranchi,Jharkhand,23.331312,85.370764,4953.93,1734685,1753730,350.16,354.01
365.0,Khunti,Jharkhand,22.997713,85.274546,2717.35,2303310,2318897,847.63,853.37
366.0,Gumla,Jharkhand,23.102262,84.534676,5367.81,977113,983928,182.03,183.3
367.0,Simdega,Jharkhand,22.580073,84.566369,3792.99,975666,983321,257.23,259.25
368.0,Pashchimi Singhbhum,Jharkhand,22.419703,85.519594,7247.16,4476174,4519078,617.65,623.57
369.0,Saraikela-kharsawan,Jharkhand,22.844935,85.95156,2662.03,3191323,3229876,1198.83,1213.31
370.0,Bargarh,Odisha,21.220225,83.353441,5798.22,2871689,2891394,495.27,498.67
371.0,Jharsuguda,Odisha,21.805985,83.954734,2118.68,3752106,3776226,1770.96,1782.35
372.0,Sambalpur,Odisha,21.451912,84.280934,6740.02,4405826,4449465,653.68,660.16
373.0,Debagarh,Odisha,21.465936,84.803714,2817.97,795456,805492,282.28,285.84
374.0,Sundargarh,Odisha,22.079776,84.510577,9742.1,3899909,3942266,400.32,404.66
375.0,Kendujhar,Odisha,21.537081,85.705072,8344.67,1222037,1230623,146.45,147.47
376.0,Mayurbhanj,Odisha,21.895172,86.411179,10496.74,201130,202610,19.16,19.3
377.0,Baleshwar,Odisha,21.489779,86.917045,3909.19,182819,184222,46.77,47.13
378.0,Bhadrak,Odisha,20.985859,86.625402,2498.45,4191815,4236132,1677.77,1695.5
379.0,Kendrapara,Odisha,20.553126,86.609699,2494.97,1631834,1650686,654.05,661.61
380.0,Jagatsinghapur,Odisha,20.22182,86.343651,1750.48,1246754,1255214,712.24,717.07
381.0,Cuttack,Odisha,20.449593,85.705745,3961.09,845238,850340,213.39,214.67
382.0,Jajapur,Odisha,20.855928,86.152197,2913.91,3190247,3209080,1094.83,1101.3
383.0,Dhenkanal,Odisha,20.826175,85.526213,4491.0,1562407,1581490,347.9,352.15
384.0,Anugul,Odisha,20.986366,84.908959,6378.98,6177472,6210895,968.41,973.65
385.0,Nayagarh,Odisha,20.213057,84.999438,3902.57,4086790,4129494,1047.2,1058.15
386.0,Khordha,Odisha,20.089963,85.511418,2761.55,6800930,6901407,2462.72,2499.11
387.0,Puri,Odisha,19.876548,85.720894,3571.3,3204376,3225010,897.26,903.04
388.0,Ganjam,Odisha,19.626933,84.671068,8502.02,1209350,1217703,142.24,143.23
389.0,Gajapati,Odisha,19.173383,84.16068,4065.16,5666560,5695888,1393.93,1401.15
390.0,Kandhamal,Odisha,20.128896,84.047243,8059.15,2994216,3019890,371.53,374.72
391.0,Bauda,Odisha,20.646815,84.177645,3122.46,4922486,4971577,1576.48,1592.2
392.0,Subarnapur,Odisha,20.931536,83.824863,2359.57,5763906,5805555,2442.78,2460.43
393.0,Balangir,Odisha,20.590462,83.173883,6566.57,1374588,1381273,209.33,210.35
394.0,Nuapada,Odisha,20.465662,82.578315,3862.88,3030848,3067944,784.61,794.21
395.0,Kalahandi,Odisha,19.867699,83.109231,7901.88,866690,874339,109.68,110.65
396.0,Rayagada,Odisha,19.362278,83.513845,7371.15,4739928,4769904,643.04,647.1
397.0,Nabarangapur,Odisha,19.588042,82.337664,5296.39,2836974,2851182,535.64,538.33
398.0,Koraput,Odisha,18.816546,82.721266,8701.88,2555466,2574172,293.67,295.82
399.0,Malkangiri,Odisha,18.258068,81.956331,5816.81,1735715,1749349,298.4,300.74
400.0,Koriya,Chhattisgarh,23.468141,82.23719,6635.94,191423,193167,28.85,29.11
401.0,Surguja,Chhattisgarh,23.357765,83.219401,15737.32,513581,518006,32.63,32.92
402.0,Jashpur,Chhattisgarh,22.800429,83.866362,5812.33,1391353,1405323,239.38,241.78
403.0,Raigarh,Chhattisgarh,22.085823,83.306032,7088.78,11258662,11368230,1588.24,1603.69
404.0,Korba,Chhattisgarh,22.532313,82.611911,6582.45,1649150,1663682,250.54,252.75
405.0,Janjgir-champa,Chhattisgarh,21.926232,82.737935,3868.0,2575027,2609038,665.73,674.52
406.0,Bilaspur,Chhattisgarh,22.351317,81.961668,8332.96,847233,852698,101.67,102.33
407.0,Kabeerdham,Chhattisgarh,22.091031,81.223075,4216.65,1053181,1064920,249.77,252.55
408.0,Rajnandgaon,Chhattisgarh,21.039406,80.819271,8047.95,3478159,3496892,432.18,434.51
409.0,Durg,Chhattisgarh,21.191189,81.353843,8592.55,797110,807008,92.77,93.92
410.0,Raipur,Chhattisgarh,21.071287,82.173957,12438.31,2529303,2544476,203.35,204.57
411.0,Mahasamund,Chhattisgarh,21.207099,82.61282,4731.33,1254960,1273837,265.24,269.23
412.0,Dhamtari,Chhattisgarh,20.556139,81.8105,4055.57,53442,53873,13.18,13.28
413.0,Uttar Bastar Kanker,Chhattisgarh,20.147721,81.129188,6794.85,9184586,9233190,1351.7,1358.85
414.0,Bastar,Chhattisgarh,19.421963,81.770259,10339.43,279636,282063,27.05,27.28
415.0,Narayanpur,Chhattisgarh,19.604265,81.081192,4268.96,1628137,1652370,381.39,387.07
416.0,Dakshin Bastar Dantewada,Chhattisgarh,18.499958,81.37964,8866.65,891425,895943,100.54,101.05
417.0,Bijapur,Chhattisgarh,18.843216,80.7761,8775.67,800944,806661,91.27,91.92
418.0,Sheopur,Madhya Pradesh,25.752466,77.010434,6564.86,5403072,5486016,823.03,835.66
419.0,Morena,Madhya Pradesh,26.413781,77.868817,4993.29,863233,868765,172.88,173.99
420.0,Bhind,Madhya Pradesh,26.42108,78.722647,4469.77,2326132,2344087,520.41,524.43
421.0,Gwalior,Madhya Pradesh,26.011378,78.219572,5224.92,743100,750337,142.22,143.61
422.0,Datia,Madhya Pradesh,25.850458,78.568758,1887.49,3048592,3063390,1615.16,1623.0
423.0,Shivpuri,Madhya Pradesh,25.362674,77.812508,10491.06,2172890,2200678,207.12,209.77
424.0,Tikamgarh,Madhya Pradesh,24.988304,78.946663,5068.28,2791718,2818604,550.82,556.13
425.0,Chhatarpur,Madhya Pradesh,24.796652,79.666144,8672.11,903626,913984,104.2,105.39
426.0,Panna,Madhya Pradesh,24.420461,80.191744,7092.28,2336102,2363368,329.39,333.23
427.0,Sagar,Madhya Pradesh,23.84803,78.758873,10258.35,742546,750374,72.38,73.15
428.0,Damoh,Madhya Pradesh,23.812785,79.527307,7349.79,1221688,1234012,166.22,167.9
429.0,Satna,Madhya Pradesh,24.532723,80.833337,7491.79,1111552,1123202,148.37,149.92
430.0,Rewa,Madhya Pradesh,24.755159,81.589623,6303.94,307260,309729,48.74,49.13
431.0,Umaria,Madhya Pradesh,23.564404,80.971893,4584.57,1670312,1681718,364.33,366.82
432.0,Neemuch,Madhya Pradesh,24.605643,75.144625,4194.38,4628510,4690670,1103.5,1118.32
433.0,Mandsaur,Madhya Pradesh,24.211338,75.405543,5681.73,7612683,7656011,1339.85,1347.48
434.0,Ratlam,Madhya Pradesh,23.501002,75.090087,4865.48,1944228,1966620,399.6,404.2
435.0,Ujjain,Madhya Pradesh,23.331689,75.668392,6132.28,1528699,1542197,249.29,251.49
436.0,Shajapur,Madhya Pradesh,23.579682,76.34568,6330.04,1581480,1588437,249.84,250.94
437.0,Dewas,Madhya Pradesh,22.74509,76.456403,6997.59,2201475,2215790,314.6,316.65
438.0,Dhar,Madhya Pradesh,22.497429,75.104139,8219.17,7670534,7757594,933.25,943.84
439.0,Indore,Madhya Pradesh,22.713058,75.782176,3939.76,629724,632521,159.84,160.55
440.0,West Nimar,Madhya Pradesh,21.920479,75.774508,8109.48,131978,133038,16.27,16.41
441.0,Barwani,Madhya Pradesh,21.787373,75.021316,5483.47,132147,133052,24.1,24.26
442.0,Rajgarh,Madhya Pradesh,23.861183,76.734644,6150.44,1878479,1898748,305.42,308.72
443.0,Vidisha,Madhya Pradesh,23.892709,77.81336,7319.96,579480,581649,79.16,79.46
444.0,Bhopal,Madhya Pradesh,23.47796,77.396076,2730.69,1193363,1204596,437.02,441.13
445.0,Sehore,Madhya Pradesh,22.991185,77.128585,6589.16,3563157,3584544,540.76,544.01
446.0,Raisen,Madhya Pradesh,23.21707,78.118367,8509.9,920822,930899,108.21,109.39
447.0,Betul,Madhya Pradesh,21.877963,77.87104,10083.38,4850078,4909502,481.0,486.89
448.0,Harda,Madhya Pradesh,22.234178,77.121103,3327.93,2301438,2311414,691.55,694.55
449.0,Hoshangabad,Madhya Pradesh,22.588285,77.988932,6722.04,400590,403120,59.59,59.97
450.0,Katni,Madhya Pradesh,23.7542,80.401464,5058.71,530991,534765,104.97,105.71
451.0,Jabalpur,Madhya Pradesh,23.232563,79.976503,5104.68,14920946,15049914,2922.99,2948.26
452.0,Narsimhapur,Madhya Pradesh,22.934566,79.08728,5144.76,5935208,6026912,1153.64,1171.47
453.0,Dindori,Madhya Pradesh,22.888939,81.056101,5698.82,5438086,5468746,954.25,959.63
454.0,Mandla,Madhya Pradesh,22.640413,80.513442,7540.58,2763517,2790518,366.49,370.07
455.0,Chhindwara,Madhya Pradesh,22.121379,78.85549,11809.16,1757222,1767520,148.8,149.67
456.0,Seoni,Madhya Pradesh,22.31565,79.690237,8749.77,5039576,5097654,575.97,582.6
457.0,Balaghat,Madhya Pradesh,21.880763,80.360611,9235.39,3082992,3099448,333.82,335.61
458.0,Guna,Madhya Pradesh,24.554642,77.20082,6320.37,4227482,4284178,668.87,677.84
459.0,Ashoknagar,Madhya Pradesh,24.609367,77.875198,4734.38,1913142,1924622,404.1,406.52
460.0,Shahdol,Madhya Pradesh,23.629001,81.472768,5681.13,1820932,1837034,320.52,323.36
461.0,Anuppur,Madhya Pradesh,23.056741,81.683994,3779.72,3405377,3428185,900.96,906.99
462.0,Sidhi,Madhya Pradesh,24.219784,81.835283,4772.14,4759930,4802881,997.44,1006.44
463.0,Singrauli,Madhya Pradesh,24.21667,82.420729,5777.84,1464779,1480126,253.52,256.17
464.0,Jhabua,Madhya Pradesh,22.89059,74.67181,3469.66,683421,688433,196.97,198.42
465.0,Alirajpur,Madhya Pradesh,22.313841,74.364523,3376.99,1638229,1655735,485.12,490.3
466.0,East Nimar,Madhya Pradesh,21.936186,76.571439,7480.4,6002262,6059978,802.4,810.11
467.0,Burhanpur,Madhya Pradesh,21.372051,76.370196,3216.89,1959026,1974831,608.98,613.89
468.0,Kachchh,Gujarat,23.628397,69.959958,43448.04,1601234,1617774,36.85,37.23
469.0,Banas Kantha,Gujarat,24.283524,72.031936,10870.81,1686965,1699177,155.18,156.31
470.0,Patan,Gujarat,23.769356,71.752429,5770.48,1269680,1274410,220.03,220.85
471.0,Mahesana,Gujarat,23.608974,72.461924,4494.46,242339,243981,53.92,54.28
472.0,Sabar Kantha,Gujarat,23.659346,73.16369,7538.51,1410013,1426848,187.04,189.27
473.0,Gandhinagar,Gujarat,23.255005,72.692335,2173.94,2678468,2707966,1232.08,1245.65
474.0,Ahmadabad,Gujarat,22.710023,72.195952,8175.2,4294641,4346876,525.33,531.71
475.0,Surendranagar,Gujarat,22.798192,71.540113,10742.3,9287903,9345457,864.61,869.97
476.0,Rajkot,Gujarat,22.262738,70.77504,11501.07,1997450,2021486,173.68,175.77
477.0,Jamnagar,Gujarat,22.252184,69.91356,11252.03,2290145,2306869,203.53,205.02
478.0,Porbandar,Gujarat,21.653474,69.778049,2363.91,903552,909157,382.23,384.6
479.0,Junagadh,Gujarat,21.221482,70.553985,8514.84,500763,504302,58.81,59.23
480.0,Amreli,Gujarat,21.383897,71.216451,8108.38,3219605,3256986,397.07,401.68
481.0,Bhavnagar,Gujarat,21.666564,71.841052,8553.66,1256206,1271896,146.86,148.7
482.0,Anand,Gujarat,22.447978,72.777328,2966.69,346287,348870,116.73,117.6
483.0,Kheda,Gujarat,22.876275,73.016733,4059.85,1214166,1227729,299.07,302.41
484.0,Panch Mahals,Gujarat,22.903958,73.664142,5368.39,3097304,3133805,576.95,583.75
485.0,Dohad,Gujarat,22.857274,74.11595,3637.36,206532,207434,56.78,57.03
486.0,Vadodara,Gujarat,22.233081,73.531919,7623.16,886317,892084,116.27,117.02
487.0,Narmada,Gujarat,21.735372,73.647533,2862.47,3069291,3103122,1072.25,1084.07
488.0,Bharuch,Gujarat,21.786403,72.925147,5367.4,2199205,2222488,409.73,414.07
489.0,The Dangs,Gujarat,20.804353,73.701288,1787.57,3857722,3895927,2158.08,2179.45
490.0,Navsari,Gujarat,20.815173,73.089729,2261.9,2531166,2562312,1119.04,1132.81
491.0,Valsad,Gujarat,20.418519,73.114709,3048.39,1132897,1144471,371.64,375.43
492.0,Surat,Gujarat,21.265958,73.071999,4402.05,1470868,1481001,334.13,336.43
493.0,Tapi,Gujarat,21.191573,73.631189,3198.19,72871,73356,22.79,22.94
494.0,Diu,Daman & Diu,20.720892,70.939868,36.61,4312667,4334091,117800.25,118385.44
495.0,Daman,Daman & Diu,20.414065,72.852354,74.81,5445211,5520378,72787.21,73791.98
496.0,Dadra & Nagar Haveli,Dadara & Nagar Havelli,20.195053,73.070653,501.48,481188,484336,959.54,965.81
497.0,Nandurbar,Maharashtra,21.549649,74.218699,5969.19,1996700,2009837,334.5,336.7
498.0,Dhule,Maharashtra,21.109877,74.601095,7258.47,4538919,4578914,625.33,630.84
499.0,Jalgaon,Maharashtra,20.935515,75.489905,11858.42,1899295,1911834,160.16,161.22
500.0,Buldana,Maharashtra,20.511057,76.408266,9798.74,1996713,2019448,203.77,206.09
501.0,Akola,Maharashtra,20.748908,77.053286,5425.18,2243169,2270215,413.47,418.46
502.0,Washim,Maharashtra,20.23756,77.219042,5212.13,1480124,1496276,283.98,287.08
503.0,Amravati,Maharashtra,21.18784,77.572016,12236.64,5217024,5287824,426.34,432.13
504.0,Wardha,Maharashtra,20.795772,78.587639,6314.3,4854711,4893794,768.84,775.03
505.0,Nagpur,Maharashtra,21.176285,79.087574,9926.05,2964651,2997498,298.67,301.98
506.0,Bhandara,Maharashtra,21.129211,79.750896,3857.48,1985388,2006339,514.69,520.12
507.0,Gondiya,Maharashtra,21.148971,80.205352,5468.38,307074,309316,56.15,56.56
508.0,Garhchiroli,Maharashtra,19.784918,80.241083,14438.71,2046335,2063985,141.73,142.95
509.0,Chandrapur,Maharashtra,20.117928,79.443771,11302.18,71835,72376,6.36,6.4
510.0,Yavatmal,Maharashtra,20.083941,78.162227,13550.06,1932178,1956637,142.6,144.4
511.0,Nanded,Maharashtra,19.115932,77.624008,10620.8,735012,739994,69.2,69.67
512.0,Hingoli,Maharashtra,19.615157,77.1189,4705.82,2891279,2927073,614.4,622.01
513.0,Parbhani,Maharashtra,19.285734,76.682764,6365.21,1799678,1817642,282.74,285.56
514.0,Jalna,Maharashtra,19.818195,75.981886,7817.38,690104,698745,88.28,89.38
515.0,Aurangabad,Maharashtra,20.021515,75.27345,10198.13,418941,425757,41.08,41.75
516.0,Nashik,Maharashtra,20.259216,74.07142,15748.8,645481,652404,40.99,41.43
517.0,Thane,Maharashtra,19.599155,73.1509,9675.55,686376,690499,70.94,71.37
518.0,Mumbai Suburban,Maharashtra,19.12958,72.88507,460.51,2441550,2457210,5301.84,5335.85
519.0,Mumbai,Maharashtra,18.959628,72.849623,151.89,1886035,1907523,12417.11,12558.58
520.0,Raigarh,Maharashtra,18.517195,73.214837,7271.31,1583937,1603931,217.83,220.58
521.0,Pune,Maharashtra,18.570885,74.069082,15852.55,301520,303667,19.02,19.16
522.0,Ahmadnagar,Maharashtra,19.203495,74.676902,17228.58,1702850,1717380,98.84,99.68
523.0,Bid,Maharashtra,18.930415,75.869679,11117.13,2313685,2342996,208.12,210.76
524.0,Latur,Maharashtra,18.360523,76.775085,6779.11,2111256,2141612,311.44,315.91
525.0,Osmanabad,Maharashtra,18.189067,76.038788,7610.88,4121896,4168887,541.58,547.75
526.0,Solapur,Maharashtra,17.789756,75.482901,15019.62,812296,821759,54.08,54.71
527.0,Satara,Maharashtra,17.668588,74.173789,10635.93,1396220,1404087,131.27,132.01
528.0,Ratnagiri,Maharashtra,17.273728,73.456833,8387.24,2803606,2845702,334.27,339.29
529.0,Sindhudurg,Maharashtra,16.134315,73.739876,5143.91,487631,490514,94.8,95.36
530.0,Kolhapur,Maharashtra,16.469725,74.159752,7766.14,1271733,1285061,163.75,165.47
531.0,Sangli,Maharashtra,17.112018,74.769901,8650.1,1990304,2011891,230.09,232.59
532.0,Adilabad,Andhra Pradesh,19.256458,78.972134,16047.75,3574930,3628793,222.77,226.12
533.0,Nizamabad,Andhra Pradesh,18.526102,78.143941,7922.52,3413361,3467362,430.84,437.66
534.0,Karimnagar,Andhra Pradesh,18.549654,79.240902,11897.54,1546632,1553460,130.0,130.57
535.0,Medak,Andhra Pradesh,17.888002,78.215686,9774.7,4343852,4410120,444.4,451.18
536.0,Hyderabad,Andhra Pradesh,17.389835,78.46994,178.23,799836,804684,4487.66,4514.86
537.0,Rangareddy,Andhra Pradesh,17.288044,78.177394,7562.93,7641381,7706802,1010.37,1019.02
538.0,Mahbubnagar,Andhra Pradesh,16.498531,78.146134,18412.18,653957,658005,35.52,35.74
539.0,Nalgonda,Andhra Pradesh,17.067799,79.288681,14090.38,3855279,3901756,273.61,276.91
540.0,Warangal,Andhra Pradesh,17.955165,79.799226,12801.3,1646568,1663928,128.63,129.98
541.0,Khammam,Andhra Pradesh,17.596912,80.6873,16063.32,2553347,2573562,158.96,160.21
542.0,Srikakulam,Andhra Pradesh,18.578563,83.988096,6332.3,3705217,3759296,585.13,593.67
543.0,Vizianagaram,Andhra Pradesh,18.46738,83.379276,5597.62,220460,222129,39.38,39.68
544.0,Visakhapatnam,Andhra Pradesh,17.890899,82.692473,11433.16,10149753,10203449,887.75,892.44
545.0,East Godavari,Andhra Pradesh,17.188549,82.011832,10838.16,193121,194842,17.82,17.98
546.0,West Godavari,Andhra Pradesh,16.89462,81.402263,7763.2,724547,728124,93.33,93.79
547.0,Krishna,Andhra Pradesh,16.562644,80.800667,8551.85,1022870,1030380,119.61,120.49
548.0,Guntur,Andhra Pradesh,16.298807,80.091523,11425.55,4703752,4775034,411.69,417.93
549.0,Prakasam,Andhra Pradesh,15.621337,79.515797,17710.48,2610179,2624359,147.38,148.18
550.0,Sri Potti Sriramulu Nellore,Andhra Pradesh,14.426802,79.734401,13118.79,995417,1001522,75.88,76.34
551.0,Y.s.r.,Andhra Pradesh,14.459869,78.783565,15164.41,5158946,5228763,340.2,344.8
552.0,Kurnool,Andhra Pradesh,15.533622,78.00615,17853.68,3633530,3658346,203.52,204.91
553.0,Anantapur,Andhra Pradesh,14.481028,77.576878,19274.63,3526882,3569411,182.98,185.19
554.0,Chittoor,Andhra Pradesh,13.467228,79.014303,15179.97,4199512,4237378,276.65,279.14
555.0,Belgaum,Karnataka,16.119442,74.822982,13531.62,2564250,2586922,189.5,191.18
556.0,Bagalkot,Karnataka,16.220549,75.625376,6619.3,2791525,2820069,421.73,426.04
557.0,Bijapur,Karnataka,16.793724,75.953096,10575.71,139067,140046,13.15,13.24
558.0,Bidar,Karnataka,17.952829,77.226454,5463.62,1289241,1299753,235.97,237.89
559.0,Raichur,Karnataka,16.089474,76.893147,8483.95,35299,35610,4.16,4.2
560.0,Koppal,Karnataka,15.561749,76.221866,5600.76,593214,595753,105.92,106.37
561.0,Gadag,Karnataka,15.431066,75.666278,4678.38,8340709,8392619,1782.82,1793.92
562.0,Dharwad,Karnataka,15.389352,75.153839,4314.01,2455376,2464343,569.16,571.24
563.0,Uttara Kannada,Karnataka,14.79409,74.622917,10302.67,178346,180232,17.31,17.49
564.0,Haveri,Karnataka,14.738084,75.417714,4849.5,573955,576747,118.35,118.93
565.0,Bellary,Karnataka,15.109563,76.533357,8485.49,884950,888701,104.29,104.73
566.0,Chitradurga,Karnataka,14.167503,76.516426,8491.91,3780185,3794976,445.15,446.89
567.0,Davanagere,Karnataka,14.408032,75.95477,5985.58,3555239,3569866,593.97,596.41
